"타임스탬프","학부모의 연령대","학부모의 학력","학부모의 직업","자녀의 학년","자녀의 학교 활동에 얼마나 참여하시나요?
"6/8/2024 18:29:42","40대","대졸","직장인","고등학교 (10~12학년)","자주 참여한다","항상 소통한다","매우 그렇다","매우 그렇다","매우 그렇다","약간 만족하지 않는다","높다","학원 등록, 개인 과의, 온라인 교육 프로그램, 자녀와 함께 학습 시간 갖기, 학습 자료 제공(책, 문제집 등)","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공, 자녀의 학습 습관 점검","매우 부정적이다","",""
"6/8/2024 18:30:34","40대","고졸 이하","자영업","중학교 (7~9학년)","전혀 참여하지 않는다","전혀 소통하지 않는다","그렇지 않다","보통이다","그렇지 않다","보통이다","낮다","온라인 교육 프로그램, 학습 자료 제공(책, 문제집 등)","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공, 자녀의 학습 습관 점검","약간 부정적이다","",""
"6/8/2024 18:31:17","40대","대학원 졸","교수","중학교 (7~9학년)","자주 참여한다","자주 소통한다","매우 그렇다","매우 그렇다","매우 그렇다","약간 만족하지 않는다","매우 높다","학원 등록, 개인 과의, 온라인 교육 프로그램, 자녀와 함께 학습 시간 갖기, 학습 자료 제공(책, 문제집 등)","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공, 자녀의 학습 습관 점검","약간 부정적이다","",""
"6/8/2024 18:31:44","40대","대졸","직장인","중학교 (7~9학년)","가끔 참여한다","자주 소통한다","그렇지 않다","그렇다","그렇다","약간 만족한다","보통이다","학원 등록","조용한 학습 공간 마련","보통이다","",""
"6/8/2024 18:32:19","40대","고졸 이하","주부","고등학교 (10~12학년)","항상 참여한다","항상 소통한다","보통이다","보통이다","매우 그렇다","약간 만족한다","높다","학원 등록, 개인 과의","조용한 학습 공간 마련, 규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:33:20","40대","고졸 이하","사업가","중학교 (7~9학년)","전혀 참여하지 않는다","전혀 소통하지 않는다","그렇지 않다","그렇지 않다","매우 그렇다","매우 만족한다","낮다","학원 등록, 개인 과의, 온라인 교육 프로그램","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 부정적이다","",""
"6/8/2024 18:33:51","40대","고졸 이하","자영업","중학교 (7~9학년)","가끔 참여한다","가끔 소통한다","보통이다","그렇다","그렇다","보통이다","높다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공, 자녀의 학습 습관 점검","보통이다","",""
"6/8/2024 18:34:33","40대","고졸 이하","주부","고등학교 (10~12학년)","항상 참여한다","항상 소통한다","그렇다","그렇지 않다","매우 그렇다","약간 만족한다","낮다","자녀와 함께 학습 시간 갖기","규칙적인 학습 시간 제공, 자녀의 학습 습관 점검","보통이다","",""
"6/8/2024 18:35:14","40대","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","보통이다","그렇다","그렇다","매우 그렇다","약간 만족하지 않는다","매우 높다","학원 등록, 개인 과의, 온라인 교육 프로그램","조용한 학습 공간 마련","약간 부정적이다","",""
"6/8/2024 18:35:56","40대","대학원 졸","직장인","고등학교 (10~12학년)","자주 참여한다","항상 소통한다","그렇다","그렇다","그렇지 않다","매우 만족한다","높다","학원 등록","학습 도구 제공(컴퓨터, 아이패드)","","",""
"6/8/2024 18:36:41","40대","대졸","직장인","중학교 (7~9학년)","자주 참여한다","가끔 소통한다","그렇다","보통이다","보통이다","약간 만족한다","낮다","학원 등록","조용한 학습 공간 마련","약간 부정적이다","",""
"6/8/2024 18:39:10","40대","고졸 이하","주부","초등학교 저학년 (1~3학년)","자주 참여한다","보통이다","매우 그렇다","매우 그렇다","매우 그렇다","약간 만족한다","낮다","학원 등록","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드)","약간 긍정적이다","",""
"6/8/2024 18:39:57","40대","대학원 졸","교사","중학교 (7~9학년)","항상 참여한다","자주 소통한다","보통이다","보통이다","그렇다","약간 만족한다","높다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 긍정적이다","",""
"6/8/2024 18:40:28","40대","대졸","직장인","고등학교 (10~12학년)","가끔 참여한다","자주 소통한다","그렇다","보통이다","그렇다","매우 만족한다","보통이다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:41:20","40대","고졸 이하","주부","중학교 (7~9학년)","자주 참여한다","자주 소통한다","보통이다","보통이다","그렇다","약간 만족한다","높다","학원 등록, 개인 과의, 온라인 교육 프로그램","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 긍정적이다","",""
"6/8/2024 18:42:03","40대","고졸 이하","자영업","중학교 (7~9학년)","가끔 참여한다","가끔 소통한다","매우 그렇다","그렇다","그렇다","약간 만족한다","낮다","학습 자료 제공(책, 문제집 등)","학습 도구 제공(컴퓨터, 아이패드)","보통이다","",""
"6/8/2024 18:42:38","40대","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","항상 소통한다","그렇다","보통이다","보통이다","약간 만족한다","낮다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:43:48","40대","고졸 이하","자영업","초등학교 저학년 (1~3학년)","항상 참여한다","항상 소통한다","그렇다","보통이다","보통이다","약간 만족하지 않는다","낮다","","","약간 부정적이다","",""
"6/8/2024 18:45:10","40대","고졸 이하","직장인","고등학교 (10~12학년)","보통이다","자주 소통한다","그렇지 않다","보통이다","그렇다","약간 만족한다","높다","학원 등록, 개인 과의","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:45:49","40대","고졸 이하","사업","고등학교 (10~12학년)","가끔 참여한다","가끔 소통한다","보통이다","그렇다","그렇다","약간 만족하지 않는다","높다","학원 등록, 개인 과의","조용한 학습 공간 마련","약간 긍정적이다","",""
"6/8/2024 18:46:18","40대","대학원 졸","직장인","고등학교 (10~12학년)","보통이다","자주 소통한다","매우 그렇다","매우 그렇다","보통이다","약간 만족하지 않는다","높다","학원 등록, 개인 과의, 온라인 교육 프로그램","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 부정적이다","",""
"6/8/2024 18:47:19","40대","고졸 이하","직장인","고등학교 (10~12학년)","가끔 참여한다","보통이다","그렇다","그렇다","보통이다","매우 만족한다","매우 높다","학원 등록, 개인 과의, 온라인 교육 프로그램","조용한 학습 공간 마련","매우 긍정적이다","",""
"6/8/2024 18:47:44","40대","고졸 이하","주부","고등학교 (10~12학년)","항상 참여한다","항상 소통한다","그렇지 않다","그렇지 않다","그렇다","매우 만족한다","매우 높다","학원 등록","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드)","매우 긍정적이다","",""
"6/8/2024 18:48:09","40대","대졸","직장인","중학교 (7~9학년)","가끔 참여한다","가끔 소통한다","그렇다","그렇지 않다","매우 그렇다","약간 만족한다","보통이다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 긍정적이다","",""
"6/8/2024 18:48:50","40대","고졸 이하","자영업","고등학교 (10~12학년)","자주 참여한다","항상 소통한다","그렇다","그렇지 않다","매우 그렇다","약간 만족한다","낮다","온라인 교육 프로그램, 자녀와 함께 학습 시간 갖기, 학습 자료 제공(책, 문제집 등)","학습 도구 제공(컴퓨터, 아이패드)","약간 부정적이다","",""
"6/8/2024 18:49:22","40대","고졸 이하","직장인","고등학교 (10~12학년)","자주 참여한다","보통이다","보통이다","그렇지 않다","그렇다","약간 만족한다","매우 낮다","온라인 교육 프로그램, 학습 자료 제공(책, 문제집 등)","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드)","약간 긍정적이다","",""
"6/8/2024 18:49:42","40대","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","항상 소통한다","그렇다","그렇다","매우 그렇다","보통이다","낮다","학원 등록, 개인 과의, 온라인 교육 프로그램","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 긍정적이다","",""
"6/8/2024 18:50:51","40대","대졸","직장인","고등학교 (10~12학년)","가끔 참여한다","보통이다","보통이다","그렇다","그렇다","보통이다","보통이다","학원 등록, 개인 과의","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:51:11","40대","고졸 이하","직장인","중학교 (7~9학년)","보통이다","자주 소통한다","보통이다","그렇지 않다","그렇다","약간 만족한다","낮다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 긍정적이다","",""
"6/8/2024 18:51:37","40대","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","항상 소통한다","보통이다","그렇다","그렇다","약간 만족한다","높다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드)","보통이다","",""
"6/8/2024 18:52:06","40대","고졸 이하","자영업","중학교 (7~9학년)","가끔 참여한다","가끔 소통한다","보통이다","매우 그렇다","매우 그렇다","보통이다","보통이다","학원 등록","학습 도구 제공(컴퓨터, 아이패드)","약간 긍정적이다","",""
"6/8/2024 18:52:45","40대","고졸 이하","주부","중학교 (7~9학년)","자주 참여한다","항상 소통한다","보통이다","그렇지 않다","그렇다","약간 만족한다","보통이다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드)","약간 부정적이다","",""
"6/8/2024 18:53:12","40대","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","그렇다","보통이다","매우 그렇다","보통이다","높다","학원 등록","학습 도구 제공(컴퓨터, 아이패드)","약간 긍정적이다","",""
"6/8/2024 18:53:49","40대","고졸 이하","주부","중학교 (7~9학년)","항상 참여한다","항상 소통한다","그렇다","그렇다","전혀 그렇지 않다","매우 만족한다","높다","학원 등록, 학습 자료 제공(책, 문제집 등)","학습 도구 제공(컴퓨터, 아이패드)","약간 긍정적이다","",""
"6/8/2024 18:54:14","40대","대졸","직장인","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","그렇지 않다","그렇다","그렇다","약간 만족한다","보통이다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 부정적이다","",""
"6/8/2024 18:54:41","40대","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","보통이다","그렇다","그렇지 않다","보통이다","높다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:54:59","40대","고졸 이하","주부","중학교 (7~9학년)","보통이다","가끔 소통한다","그렇다","보통이다","그렇다","약간 만족한다","낮다","","","","",""
"6/8/2024 18:57:06","40대","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","그렇다","보통이다","매우 그렇다","약간 만족하지 않는다","높다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:57:30","40대","고졸 이하","주부","중학교 (7~9학년)","자주 참여한다","항상 소통한다","그렇지 않다","그렇지 않다","그렇다","약간 만족하지 않는다","낮다","온라인 교육 프로그램, 자녀와 함께 학습 시간 갖기","규칙적인 학습 시간 제공","보통이다","",""
"6/8/2024 18:57:50","40대","고졸 이하","직장인","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","그렇지 않다","그렇지 않다","그렇다","약간 만족한다","높다","학원 등록, 개인 과의","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 긍정적이다","",""
"6/8/2024 20:17:43","40대","고졸 이하","주부","중학교 (7~9학년)","자주 참여한다","자주 소통한다","보통이다","그렇다","그렇지 않다","약간 만족한다","보통이다","학원 등록, 개인 과의","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드)","보통이다","",""
"6/8/2024 20:18:12","50대 이상","고졸 이하","자영업","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","보통이다","그렇다","보통이다","보통이다","높다","학원 등록","학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 긍정적이다","",""
"6/8/2024 20:18:35","50대 이상","대졸","주부","고등학교 (10~12학년)","항상 참여한다","항상 소통한다","그렇다","그렇다","그렇다","약간 만족한다","보통이다","학원 등록, 개인 과의, 학습 자료 제공(책, 문제집 등)","학습 도구 제공(컴퓨터, 아이패드)","약간 부정적이다","",""
"6/8/2024 20:18:59","50대 이상","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","그렇지 않다","보통이다","그렇지 않다","보통이다","높다","학원 등록","학습 도구 제공(컴퓨터, 아이패드)","약간 긍정적이다","",""
"6/8/2024 20:19:51","50대 이상","고졸 이하","주부","고등학교 (10~12학년)","자주 참여한다","보통이다","보통이다","그렇다","매우 그렇다","보통이다","높다","학원 등록","","매우 부정적이다","",""
"6/8/2024 20:20:25","50대 이상","고졸 이하","직장인","고등학교 (10~12학년)","가끔 참여한다","항상 소통한다","보통이다","보통이다","그렇다","약간 만족한다","높다","","","매우 긍정적이다","",""
"6/8/2024 20:21:12","50대 이상","고졸 이하","직장인","고등학교 (10~12학년)","자주 참여한다","항상 소통한다","보통이다","그렇다","그렇지 않다","전혀 만족하지 않는다","높다","학원 등록, 개인 과의, 온라인 교육 프로그램, 학습 자료 제공(책, 문제집 등)","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드), 규칙적인 학습 시간 제공","약간 부정적이다","",""
"6/8/2024 20:26:04","50대 이상","대졸","직장인","고등학교 (10~12학년)","자주 참여한다","자주 소통한다","보통이다","그렇다","보통이다","약간 만족한다","보통이다","개인 과의, 학습 자료 제공(책, 문제집 등)","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드)","보통이다","학습 태도","시간"
"6/8/2024 20:27:36","50대 이상","대학원 졸","자영업","중학교 (7~9학년)","항상 참여한다","항상 소통한다","매우 그렇다","매우 그렇다","매우 그렇다","매우 만족한다","매우 높다","학원 등록, 개인 과의","조용한 학습 공간 마련, 자녀의 학습 습관 점검","약간 긍정적이다","자녀의 의지","이해관계"
"6/8/2024 20:28:20","40대","대졸","주부","초등학교 고학년 (4~6학년)","항상 참여한다","","보통이다","그렇다","보통이다","약간 만족한다","낮다","개인 과의","조용한 학습 공간 마련","매우 긍정적이다","시간","마음가짐"
"6/8/2024 20:31:12","50대 이상","대졸","직장인","고등학교 (10~12학년)","항상 참여한다","","그렇다","매우 그렇다","그렇다","매우 만족한다","높다","학원 등록, 자녀와 함께 학습 시간 갖기, 학습 자료 제공(책, 문제집 등)","조용한 학습 공간 마련, 규칙적인 학습 시간 제공","매우 긍정적이다","스스로의 의지","없음"
"6/8/2024 20:34:04","50대 이상","대학원 졸","자영업","고등학교 (10~12학년)","항상 참여한다","항상 소통한다","매우 그렇다","보통이다","보통이다","매우 만족한다","매우 높다","학원 등록, 개인 과의, 학습 자료 제공(책, 문제집 등)","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드)","약간 긍정적이다","학습 태도","시간"
"6/8/2024 20:36:39","40대","대졸","주부","중학교 (7~9학년)","자주 참여한다","자주 소통한다","보통이다","그렇다","보통이다","약간 만족한다","높다","학원 등록","조용한 학습 공간 마련","보통이다","주변 환경","경제적 문제"
"6/8/2024 20:38:36","50대 이상","대학원 졸","직장인","고등학교 (10~12학년)","항상 참여한다","항상 소통한다","그렇다","매우 그렇다","그렇다","매우 만족한다","높다","학원 등록, 개인 과의","조용한 학습 공간 마련, 학습 도구 제공(컴퓨터, 아이패드), 자녀의 학습 습관 점검","약간 긍정적이다","주변 사람","없음"
